11001,宗谷,宗谷岬,ソウヤミサキ,稚内市宗谷岬,45,31.2,141,56.1
73351,愛媛,八幡浜,ヤワタハマ,八幡浜市五反田,33,26.9,132,26
73406,愛媛,宇和,ウワ,西予市宇和町神領,33,22,132,30.2
73442,愛媛,宇和島,ウワジマ,宇和島市住吉町　宇和島特別地域気象観測所,33,13.6,132,33.1
73446,愛媛,近永,チカナガ,北宇和郡鬼北町近永,33,15.2,132,40.5
73516,愛媛,御荘,ミショウ,南宇和郡愛南町御荘平城,32,57.8,132,34.2
74056,高知,本川,ホンガワ,吾川郡いの町脇の山字根藤,33,45.9,133,20.3
74071,高知,本山,モトヤマ,長岡郡本山町本山,33,45.2,133,34.5
74101,高知,池川,イケガワ,吾川郡仁淀川町土居甲,33,36.5,133,10.1
74126,高知,繁藤,シゲトウ,香美市土佐山田町繁藤,33,40.7,133,41.1
74136,高知,大栃,オオドチ,香美市物部町大栃上西の川,33,41.9,133,52.5
74151,高知,魚梁瀬,ヤナセ,安芸郡馬路村魚梁瀬,33,36.9,134,6.5
74166,高知,佐川,サカワ,高岡郡佐川町丙,33,30.7,133,16.3
74181,高知,高知,コウチ,高知市比島町　高知地方気象台,33,34,133,32.9
74187,高知,後免,ゴメン,南国市廿枝,33,35.4,133,38.6
74188,高知,南国日章,ナンコクニッショウ,南国市物部国有　高知航空気象観測所,33,32.7,133,40.1
74237,高知,船戸,フナト,高岡郡津野町船戸,33,25,133,5.3
74238,高知,鳥形山,トリガタヤマ,吾川郡仁淀川町大植,33,28.8,133,5
74271,高知,安芸,アキ,安芸市伊尾木,33,29.3,133,56
74276,高知,田野,タノ,安芸郡田野町,33,25.6,134,0.4
74296,高知,梼原,ユスハラ,高岡郡梼原町川西路,33,23.4,132,55.3
74311,高知,須崎,スサキ,須崎市西町,33,23.1,133,16.6
74336,高知,佐喜浜,サキハマ,室戸市佐喜浜町,33,23.6,134,12.3
74361,高知,窪川,クボカワ,高岡郡四万十町新開町,33,12.4,133,7.7
74372,高知,室戸岬,ムロトミサキ,室戸市室戸岬町　室戸岬特別地域気象観測所,33,15.1,134,10.6
74381,高知,江川崎,エカワサキ,四万十市西土佐用井,33,10.2,132,47.5
74391,高知,大正,タイショウ,高岡郡四万十町大正,33,11.6,132,58.3
74436,高知,佐賀,サガ,幡多郡黒潮町佐賀,33,4.7,133,6.1
74447,高知,宿毛,スクモ,宿毛市片島　宿毛特別地域気象観測所,32,55.2,132,41.7
74456,高知,中村,ナカムラ,四万十市入田字長善寺前,32,59.4,132,55.2
74506,高知,三崎,ミサキ,土佐清水市三崎,32,47.7,132,52.3
74516,高知,清水,シミズ,土佐清水市足摺岬　清水特別地域気象観測所,32,43.3,133,0.6
81011,山口,須佐,スサ,萩市須佐字野中,34,36.9,131,37.4
81071,山口,萩,ハギ,萩市大字土原字川島沖田　萩特別地域気象観測所,34,24.6,131,24.3
81116,山口,油谷,ユヤ,長門市油谷新別名字稲毛取山,34,22.2,131,3.3
81141,山口,篠生,シノブ,山口市阿東生雲東分,34,18.2,131,34.6
81151,山口,徳佐,トクサ,山口市阿東徳佐中,34,23.9,131,43.5
81167,山口,羅漢山,ラカンザン,岩国市美和町秋掛字羅漢山,34,21,132,3.8
81196,山口,秋吉台,アキヨシダイ,美祢市秋芳町秋吉,34,14.1,131,18.4
81228,山口,鹿野,カノ,周南市大字鹿野下字サヤ段,34,13.5,131,48.9
81231,山口,広瀬,ヒロセ,岩国市錦町広瀬,34,15.7,131,57.1
81266,山口,豊田,トヨタ,下関市豊田町大字稲光字土橋,34,11.2,131,4.6
81271,山口,東厚保,ヒガシアツ,美祢市東厚保町山中,34,7.1,131,10.9
81286,山口,山口,ヤマグチ,山口市前町　山口特別地域気象観測所,34,9.7,131,27.7
81301,山口,和田,ワダ,周南市大字垰,34,8.9,131,44.1
81321,山口,岩国,イワクニ,岩国市川西,34,9.3,132,10.7
81371,山口,防府,ホウフ,防府市大字植松,34,2.4,131,32
81386,山口,下松,クダマツ,下松市西豊井,34,0.6,131,52.3
81397,山口,玖珂,クガ,岩国市玖珂町,34,5.7,132,4.5
81428,山口,下関,シモノセキ,下関市竹崎町　下関地方気象台,33,56.9,130,55.5
81436,山口,宇部,ウベ,宇部市沖宇部地先　山口宇部航空気象観測所,33,55.8,131,16.7
81481,山口,柳井,ヤナイ,柳井市南浜,33,57.5,132,6.8
81486,山口,安下庄,アゲノショウ,大島郡周防大島町東安下庄,33,54.2,132,17.6
82036,福岡,小呂島,オロノシマ,福岡市西区大字小呂島,33,51.8,130,2.1
82046,福岡,宗像,ムナカタ,宗像市田熊,33,48.5,130,32.3
82056,福岡,八幡,ヤハタ,北九州市八幡西区鷹の巣,33,51.1,130,44.6
82068,福岡,空港北町,クウコウキタマチ,北九州市小倉南区空港北町　北九州航空気象観測所,33,50.7,131,2.1
82097,福岡,東谷,ヒガシタニ,北九州市小倉南区大字木下,33,46.7,130,51.9
82101,福岡,行橋,ユクハシ,行橋市西泉,33,42.8,130,58.5
82136,福岡,飯塚,イイヅカ,飯塚市川島字甘木　飯塚特別地域気象観測所,33,39.1,130,41.6
82171,福岡,前原,マエバル,糸島市前原西,33,33.6,130,11.4
82182,福岡,福岡,フクオカ,福岡市中央区大濠　福岡管区気象台,33,34.9,130,22.5
82186,福岡,博多,ハカタ,福岡市博多区大字上臼井字屋敷　福岡航空測候所,33,35,130,27.1
82191,福岡,太宰府,ダザイフ,太宰府市大佐野,33,29.8,130,29.4
82206,福岡,添田,ソエダ,田川郡添田町大字野田字大野ノ原,33,33.5,130,51.3
82241,福岡,早良脇山,サワラワキヤマ,福岡市早良区脇山,33,29.3,130,21.2
82261,福岡,朝倉,アサクラ,朝倉市三奈木町,33,24.3,130,41.7
82272,福岡,英彦山,ヒコサン,田川郡添田町大字英彦山,33,29.3,130,55.4
82306,福岡,久留米,クルメ,久留米市津福本町,33,18.2,130,29.6
82316,福岡,耳納山,ミノウサン,久留米市草野町字吉木,33,17.5,130,37.5
82317,福岡,黒木,クロギ,八女市黒木町本分,33,13.5,130,38.7
82331,福岡,柳川,ヤナガワ,柳川市本城町,33,9.6,130,24.2
82361,福岡,大牟田,オオムタ,大牟田市笹原町,33,0.4,130,28
83021,大分,国見,クニミ,国東市国見町中,33,40.5,131,35.4
83051,大分,中津,ナカツ,中津市大字定留,33,35.2,131,14.7
83061,大分,豊後高田,ブンゴタカダ,豊後高田市呉崎,33,34.2,131,26
83096,大分,耶馬渓,ヤバケイ,中津市耶馬渓町大島,33,26.7,131,6.9
83106,大分,院内,インナイ,宇佐市院内町山城,33,25.2,131,19
83121,大分,杵築,キツキ,杵築市大字本庄,33,25,131,35.8
83126,大分,武蔵,ムサシ,国東市武蔵町大字糸原字大海田　大分航空気象観測所,33,28.7,131,44.2
83137,大分,日田,ヒタ,日田市三本松　日田特別地域気象観測所,33,19.3,130,55.7
83191,大分,玖珠,クス,玖珠郡玖珠町大字帆足,33,17.5,131,9.3
83201,大分,湯布院,ユフイン,由布市湯布院町川南屋敷下,33,15.2,131,20.8
83216,大分,大分,オオイタ,大分市長浜町　大分地方気象台,33,14.1,131,37.1
83226,大分,佐賀関,サガノセキ,大分市大字佐賀関字太田,33,14.9,131,51.9
83242,大分,椿ヶ鼻,ツバキガハナ,日田市前津江町大野字ウスギ,33,11.4,130,54.9
83286,大分,臼杵,ウスキ,臼杵市大字諏訪字北ヶ迫,33,7.9,131,47.8
83341,大分,犬飼,イヌカイ,豊後大野市犬飼町田原,33,3.9,131,37.9
83371,大分,竹田,タケタ,竹田市大字会々,32,58.4,131,23.9
83401,大分,佐伯,サイキ,佐伯市字剣崎,32,57,131,54.1
83431,大分,宇目,ウメ,佐伯市宇目大字重岡,32,50.7,131,40.5
83476,大分,蒲江,カマエ,佐伯市蒲江蒲江浦,32,47.7,131,55.4
84012,長崎,鰐浦,ワニウラ,対馬市上対馬町鰐浦字カキセ,34,41.9,129,26.7
84072,長崎,厳原,イヅハラ,対馬市厳原町東里　厳原特別地域気象観測所,34,11.8,129,17.5
84076,長崎,美津島,ミツシマ,対馬市美津島町鶏知乙　対馬航空気象観測所,34,17.1,129,19.8
84121,長崎,芦辺,アシベ,壱岐市芦辺町国分東触,33,48,129,43.3
84122,長崎,石田,イシダ,壱岐市石田町筒城東触　壱岐航空気象観測所,33,44.9,129,47.1
84171,長崎,平戸,ヒラド,平戸市岩の上町　平戸特別地域気象観測所,33,21.6,129,33
84183,長崎,松浦,マツウラ,松浦市志佐町里免字辻ノ尾台,33,20.5,129,42.7
84236,長崎,小値賀,オヂカ,北松浦郡小値賀町前方郷　小値賀航空気象観測所,33,11.4,129,5.4
84266,長崎,佐世保,サセボ,佐世保市干尽町　佐世保特別地域気象観測所,33,9.5,129,43.6
84286,長崎,頭ヶ島,カシラガシマ,南松浦郡新上五島町友住郷　上五島航空気象観測所,33,0.8,129,11.5
84341,長崎,有川,アリカワ,南松浦郡新上五島町有川郷字上原,32,58.9,129,7.1
84356,長崎,大瀬戸,オオセト,西海市大瀬戸町多以良外郷先野元,32,56.9,129,37.9
84361,長崎,長浦岳,ナガウラダケ,長崎市神浦北大中尾町上アマサキ,32,54.5,129,44.3
84371,長崎,大村,オオムラ,大村市箕島町　長崎航空気象観測所,32,55,129,54.8
84441,長崎,諫早,イサハヤ,諫早市馬渡町,32,50.6,130,1.5
84496,長崎,長崎,ナガサキ,長崎市南山手町　長崎地方気象台,32,44,129,52
84519,長崎,雲仙岳,ウンゼンダケ,雲仙市小浜町雲仙　雲仙岳特別地域気象観測所,32,44.2,130,15.7
84523,長崎,島原,シマバラ,島原市新湊,32,45.6,130,21.7
84536,長崎,福江,フクエ,五島市木場町　福江特別地域気象観測所,32,41.6,128,49.6
84537,長崎,上大津,カミオオヅ,五島市上大津町　福江航空気象観測所,32,39.9,128,49.9
84561,長崎,口之津,クチノツ,南島原市口之津町丁,32,36.7,130,11.6
84596,長崎,野母崎,ノモザキ,長崎市野母町,32,34.7,129,44.4
85033,佐賀,唐津,カラツ,唐津市二夕子,33,27.5,129,57.3
85046,佐賀,北山,ホクザン,佐賀市富士町大字関屋字中島,33,24.8,130,13.2
85106,佐賀,鳥栖,トス,鳥栖市田代外町,33,23.1,130,31
85116,佐賀,伊万里,イマリ,伊万里市立花町,33,16,129,52.7
85142,佐賀,佐賀,サガ,佐賀市駅前中央　佐賀地方気象台,33,15.9,130,18.3
85161,佐賀,嬉野,ウレシノ,嬉野市嬉野町大字下野丙,33,7,129,59.7
85166,佐賀,白石,シロイシ,杵島郡白石町大字福田,33,11,130,8.9
85176,佐賀,川副,カワソエ,佐賀市川副町大字犬井道字国造搦　佐賀航空気象観測所,33,8.9,130,18.1
86006,熊本,鹿北,カホク,山鹿市鹿北町岩野,33,6.9,130,41.5
86066,熊本,南小国,ミナミオグニ,阿蘇郡南小国町赤馬場,33,6.2,131,4
86086,熊本,岱明,タイメイ,玉名市岱明町中土,32,54.9,130,30.7
86101,熊本,菊池,キクチ,菊池市木柑子字上辻,32,56.7,130,46.9
86111,熊本,阿蘇乙姫,アソオトヒメ,阿蘇市乙姫,32,56.4,131,2.4
86141,熊本,熊本,クマモト,熊本市中央区京町　熊本地方気象台,32,48.8,130,42.4
86146,熊本,益城,マシキ,上益城郡益城町大字小谷字上大道　熊本航空気象観測所,32,50.2,130,51.3
86156,熊本,阿蘇山,アソサン,阿蘇郡南阿蘇村大字中松字古坊中　阿蘇山特別地域気象観測所,32,52.8,131,4.4
86157,熊本,南阿蘇,ミナミアソ,阿蘇郡南阿蘇村河陰,32,49.9,131,0.8
86161,熊本,高森,タカモリ,阿蘇郡高森町大字高森,32,49.3,131,7.5
86181,熊本,宇土,ウト,宇土市馬之瀬町,32,42,130,39.4
86197,熊本,山都,ヤマト,上益城郡山都町原突角,32,42.7,130,57.5
86216,熊本,三角,ミスミ,宇城市三角町波多,32,36.7,130,28.7
86236,熊本,甲佐,コウサ,上益城郡甲佐町大字豊内,32,38.7,130,48.6
86271,熊本,松島,マツシマ,上天草市松島町阿村,32,30.9,130,26.8
86316,熊本,本渡,ホンド,天草市本渡町本戸馬場,32,28.1,130,10.8
86336,熊本,八代,ヤツシロ,八代市平山新町,32,28.4,130,36.4
86396,熊本,田浦,タノウラ,葦北郡芦北町大字田浦町字八幡の元,32,21.8,130,30.5
86407,熊本,山江,ヤマエ,球磨郡山江村大字万江字屋形,32,18.1,130,44.8
86411,熊本,五木,イツキ,球磨郡五木村甲字下手,32,23.7,130,49.6
86451,熊本,水俣,ミナマタ,水俣市南福寺,32,12.3,130,24.4
86461,熊本,一勝地,イッショウチ,球磨郡球磨村大字一勝地丙字永崎,32,14.7,130,38.7
86467,熊本,人吉,ヒトヨシ,人吉市城本町　人吉特別地域気象観測所,32,13,130,45.3
86477,熊本,上,ウエ,球磨郡あさぎり町上北,32,13.5,130,54.3
86478,熊本,多良木,タラギ,球磨郡多良木町大字黒肥地字祓川,32,17.7,130,57
86481,熊本,湯前横谷,ユノマエヨコタニ,球磨郡湯前町猪鹿倉山,32,15.8,131,2.6
86491,熊本,牛深,ウシブカ,天草市牛深町　牛深特別地域気象観測所,32,11.8,130,1.6
87041,宮崎,高千穂,タカチホ,西臼杵郡高千穂町大字押方字宮野原,32,42.7,131,17.4
87066,宮崎,古江,フルエ,延岡市北浦町古江,32,42.7,131,49.2
87071,宮崎,鞍岡,クラオカ,西臼杵郡五ヶ瀬町大字鞍岡,32,38.6,131,9.4
87086,宮崎,日之影,ヒノカゲ,西臼杵郡日之影町大字七折字滝上下,32,40.9,131,24.4
87127,宮崎,諸塚,モロツカ,東臼杵郡諸塚村大字家代,32,31,131,20.1
87136,宮崎,北方,キタカタ,延岡市北方町川水流卯,32,33.7,131,31.5
87141,宮崎,延岡,ノベオカ,延岡市天神小路　延岡特別地域気象観測所,32,34.9,131,39.4
87157,宮崎,椎葉,シイバ,東臼杵郡椎葉村大字下福良,32,28.5,131,6.2
87181,宮崎,日向,ヒュウガ,日向市大字塩見字出兼,32,24.5,131,36
87206,宮崎,神門,ミカド,東臼杵郡美郷町南郷区神門,32,23.1,131,19.9
87231,宮崎,西米良,ニシメラ,児湯郡西米良村大字竹原,32,14.5,131,9.1
87251,宮崎,都農,ツノ,児湯郡都農町大字川北,32,17,131,32.5
87293,宮崎,高鍋,タカナベ,児湯郡高鍋町上江,32,7.4,131,28.5
87301,宮崎,加久藤,カクトウ,えびの市大字永山,32,2.8,130,48.6
87331,宮崎,西都,サイト,西都市大字黒生野,32,3.8,131,24.8
87346,宮崎,えびの,エビノ,えびの市大字末永,31,56.7,130,50.4
87352,宮崎,小林,コバヤシ,小林市南西方,32,0,130,57.2
87361,宮崎,野尻,ノジリ,小林市野尻町大字紙屋,31,57.4,131,9.4
87371,宮崎,国富,クニトミ,東諸県郡国富町大字須志田,32,0.4,131,17.8
87376,宮崎,宮崎,ミヤザキ,宮崎市霧島　宮崎地方気象台,31,56.3,131,24.8
87406,宮崎,田野,タノ,宮崎市田野町甲,31,50.6,131,18.5
87412,宮崎,赤江,アカエ,宮崎市大字赤江　宮崎航空気象観測所,31,52.6,131,26.9
87426,宮崎,都城,ミヤコノジョウ,都城市菖蒲原町　都城特別地域気象観測所,31,43.8,131,4.9
87461,宮崎,深瀬,フカセ,日南市大字酒谷甲,31,38.2,131,15
87492,宮崎,油津,アブラツ,日南市油津　油津特別地域気象観測所,31,34.7,131,24.4
87501,宮崎,串間,クシマ,串間市大字西方字平山,31,27.9,131,13.2
88061,鹿児島,阿久根,アクネ,阿久根市赤瀬川　阿久根特別地域気象観測所,32,1.6,130,12
88066,鹿児島,出水,イズミ,出水市緑町,32,5.6,130,21.1
88081,鹿児島,大口,オオクチ,伊佐市大口原田,32,2.8,130,37.6
88101,鹿児島,紫尾山,シビサン,薩摩郡さつま町平川大洞国有林,31,58.8,130,22
88107,鹿児島,さつま柏原,サツマカシワバル,薩摩郡さつま町柏原,31,55,130,27.3
88131,鹿児島,中甑,ナカコシキ,薩摩川内市上甑町中甑,31,50.1,129,52
88151,鹿児島,川内,センダイ,薩摩川内市中郷,31,50,130,18.9
88166,鹿児島,溝辺,ミゾベ,霧島市溝辺町麓　鹿児島航空測候所,31,48.2,130,43.1
88211,鹿児島,八重山,ヤエヤマ,薩摩川内市入来町浦之名字大谷,31,44.8,130,26.3
88261,鹿児島,東市来,ヒガシイチキ,日置市東市来町湯田,31,40.1,130,19.7
88286,鹿児島,牧之原,マキノハラ,霧島市福山町福山,31,39.7,130,50.6
88317,鹿児島,鹿児島,カゴシマ,鹿児島市東郡元町　鹿児島地方気象台,31,33.3,130,32.8
88331,鹿児島,輝北,キホク,鹿屋市輝北町市成,31,35.3,130,51.3
88341,鹿児島,大隅,オオスミ,曽於市大隅町境木町,31,34.8,131,0.3
88371,鹿児島,加世田,カセダ,南さつま市加世田東本町,31,24.9,130,19.5
88392,鹿児島,吉ケ別府,ヨシガベップ,鹿屋市下高隈町吉ケ別府,31,27.7,130,51.6
88406,鹿児島,志布志,シブシ,志布志市志布志町志布志字杉の下,31,28.7,131,5.7
88432,鹿児島,喜入,キイレ,鹿児島市喜入中名町,31,23.2,130,32.4
88442,鹿児島,鹿屋,カノヤ,鹿屋市寿,31,23.5,130,51.8
88447,鹿児島,肝付前田,キモツキマエダ,肝属郡肝付町前田,31,20.4,130,56.3
88466,鹿児島,枕崎,マクラザキ,枕崎市高見町　枕崎特別地域気象観測所,31,16.3,130,17.5
88486,鹿児島,指宿,イブスキ,指宿市十町,31,15,130,38.2
88506,鹿児島,内之浦,ウチノウラ,肝属郡肝付町北方,31,16.6,131,3.3
88536,鹿児島,田代,タシロ,肝属郡錦江町田代麓,31,11.9,130,50.6
88551,鹿児島,佐多,サタ,肝属郡南大隅町佐多伊座敷,31,5.6,130,41.4
88612,鹿児島,種子島,タネガシマ,西之表市西之表　種子島特別地域気象観測所,30,43.2,130,58.9
88621,鹿児島,中種子,ナカタネ,熊毛郡中種子町砂中　種子島航空気象観測所,30,36.3,130,59.5
88666,鹿児島,上中,カミナカ,熊毛郡南種子町中之下,30,24.4,130,54.1
88686,鹿児島,屋久島,ヤクシマ,熊毛郡屋久島町小瀬田　屋久島特別地域気象観測所,30,23.1,130,39.5
88706,鹿児島,尾之間,オノアイダ,熊毛郡屋久島町尾之間浜道,30,14.1,130,33.3
88736,鹿児島,中之島,ナカノシマ,鹿児島郡十島村中之島,29,50.4,129,52
88746,鹿児島,平島,タイラジマ,鹿児島郡十島村平島,29,41,129,31.7
88756,鹿児島,諏訪之瀬島,スワノセジマ,鹿児島郡十島村諏訪之瀬島,29,36.6,129,42.3
88776,鹿児島,小宝島,コダカラジマ,鹿児島郡十島村小宝島,29,13.5,129,19.7
88781,鹿児島,宝島,タカラジマ,鹿児島郡十島村宝島,29,9.1,129,12.1
88821,鹿児島,笠利,カサリ,奄美市笠利町大字和野字長浜金久　奄美航空気象観測所,28,25.8,129,42.7
88836,鹿児島,名瀬,ナゼ,奄美市名瀬港町　名瀬測候所,28,22.7,129,29.7
88851,鹿児島,喜界島,キカイジマ,大島郡喜界町大字中里西牧　喜界航空気象観測所,28,19.2,129,55.6
88901,鹿児島,古仁屋,コニヤ,大島郡瀬戸内町古仁屋船津,28,8.6,129,18.9
88931,鹿児島,天城,アマギ,大島郡天城町大字浅間字湾屋　徳之島航空気象観測所,27,50.1,128,52.8
88956,鹿児島,伊仙,イセン,大島郡伊仙町面縄,27,40.6,128,58.4
88971,鹿児島,沖永良部,オキノエラブ,大島郡和泊町国頭字手付　沖永良部特別地域気象観測所,27,25.9,128,42.3
88986,鹿児島,与論島,ヨロンジマ,大島郡与論町立長　与論航空気象観測所,27,2.6,128,24.1
91011,沖縄,伊是名,イゼナ,島尻郡伊是名村字内花,26,56.9,127,56.4
91021,沖縄,奥,オク,国頭郡国頭村奥,26,50.1,128,16.3
91046,沖縄,国頭,クニガミ,国頭郡国頭村比地,26,43.7,128,10.7
91066,沖縄,本部,モトブ,国頭郡本部町謝花,26,41.1,127,53.9
91081,沖縄,東,ヒガシ,国頭郡東村字平良,26,37.9,128,9.2
91096,沖縄,粟国,アグニ,島尻郡粟国村字浜　粟国航空気象観測所,26,35.5,127,14.4
91107,沖縄,名護,ナゴ,名護市宮里　名護特別地域気象観測所,26,35.6,127,57.9
91121,沖縄,読谷,ヨミタン,中頭郡読谷村字波平,26,24.4,127,44
91141,沖縄,北原,キタハラ,島尻郡久米島町字北原　久米島航空気象観測所,26,21.8,126,42.8
91146,沖縄,久米島,クメジマ,島尻郡久米島町字謝名堂　久米島特別地域気象観測所,26,20.2,126,48.2
91151,沖縄,渡名喜,トナキ,島尻郡渡名喜村,26,22.4,127,8.5
91161,沖縄,胡屋,ゴヤ,沖縄市胡屋,26,19.6,127,48.3
91166,沖縄,宮城島,ミヤギジマ,うるま市与那城上原阪上,26,21.8,127,58.3
91181,沖縄,渡嘉敷,トカシキ,島尻郡渡嘉敷村渡嘉敷,26,12.6,127,21.8
91197,沖縄,那覇,ナハ,那覇市樋川　沖縄気象台,26,12.4,127,41.2
91216,沖縄,慶良間,ケラマ,島尻郡座間味村字慶留間　慶良間航空気象観測所,26,10.1,127,17.6
91236,沖縄,安次嶺,アシミネ,那覇市字安次嶺　那覇航空測候所,26,11.7,127,38.7
91241,沖縄,糸数,イトカズ,南城市玉城字糸数西赤津川原,26,9.2,127,45.9
92006,沖縄,北大東,キタダイトウ,島尻郡北大東村字南　北大東航空気象観測所,25,56.6,131,19.6
92011,沖縄,南大東,ミナミダイトウ,島尻郡南大東村在所　南大東島地方気象台,25,49.7,131,13.7
92012,沖縄,旧東,キュウトウ,島尻郡南大東村字旧東　南大東航空気象観測所,25,50.8,131,15.8
93012,沖縄,下地,シモジ,宮古島市伊良部字佐和田　下地島航空気象観測所,24,49.6,125,8.6
93041,沖縄,宮古島,ミヤコジマ,宮古島市平良字下里　宮古島地方気象台,24,47.6,125,16.7
93042,沖縄,鏡原,カガミハラ,宮古島市平良字下里　宮古航空気象観測所,24,46.9,125,17.7
93051,沖縄,城辺,グスクベ,宮古島市城辺字新城,24,44.6,125,24.6
93062,沖縄,仲筋,ナカスジ,宮古郡多良間村仲筋　多良間航空気象観測所,24,39.2,124,40.5
94001,沖縄,伊原間,イバルマ,石垣市伊原間,24,30.5,124,16.8
94011,沖縄,所野,トコロノ,八重山郡与那国町字与那国　与那国航空気象観測所,24,28,122,58.7
94017,沖縄,与那国島,ヨナグニジマ,八重山郡与那国町与那国　与那国島特別地域気象観測所,24,28,123,0.6
94036,沖縄,川平,カビラ,石垣市川平,24,28,124,8.4
94062,沖縄,西表島,イリオモテジマ,八重山郡竹富町字上原宇那利崎　西表島特別地域気象観測所,24,25.6,123,45.9
94081,沖縄,石垣島,イシガキジマ,石垣市登野城　石垣島地方気象台,24,20.2,124,9.8
94086,沖縄,盛山,モリヤマ,石垣市字盛山東牛種子　石垣航空気象観測所,24,23.7,124,14.7
94101,沖縄,大原,オオハラ,八重山郡竹富町南風見,24,15.9,123,52.3
94116,沖縄,波照間,ハテルマ,八重山郡竹富町波照間,24,3.3,123,46
94121,沖縄,志多阿原,シタアバル,八重山郡竹富町字波照間志多阿原　波照間航空気象観測所,24,3.5,123,48.2